Company,System,AutoParallel,EnabledCores,EnabledChips,CoresPerChip,ThreadsPerCore,Base,Peak,CPU
Lenovo Global Technology,"Lenovo ThinkServer RS160 (3.70 GHz, Intel Xeon E3-1240 v6)",Yes,4,1,4,1,76.6,79.3,Intel Xeon E3-1240 v6
Lenovo Global Technology,"Lenovo ThinkServer RS160 (3.80 GHz, Intel Xeon E3-1270 v6)",Yes,4,1,4,1,78.3,81.1,Intel Xeon E3-1270 v6
Lenovo Global Technology,"Lenovo ThinkServer TS460 (3.00 GHz, Intel Xeon E3-1220 v6)",Yes,4,1,4,1,66.8,68.9,Intel Xeon E3-1220 v6
Lenovo Global Technology,"Lenovo ThinkServer TS460 (3.30 GHz, Intel Xeon E3-1225 v6)",Yes,4,1,4,1,70.0,72.3,Intel Xeon E3-1225 v6
Lenovo Global Technology,"Lenovo ThinkServer TS460 (3.50 GHz, Intel Xeon E3-1230 v6)",Yes,4,1,4,1,73.2,75.6,Intel Xeon E3-1230 v6
Lenovo Global Technology,"Lenovo ThinkServer TS460 (3.70 GHz, Intel Xeon E3-1240 v6)",Yes,4,1,4,1,76.7,79.4,Intel Xeon E3-1240 v6
Lenovo Global Technology,"Lenovo ThinkServer TS460 (3.80 GHz, Intel Xeon E3-1270 v6)",Yes,4,1,4,1,78.3,81.0,Intel Xeon E3-1270 v6
Lenovo Global Technology,"Lenovo System x3250 M6 (3.00 GHz, Intel Xeon E3-1220 v6)",Yes,4,1,4,1,66.3,68.5,Intel Xeon E3-1220 v6
Lenovo Global Technology,"Lenovo System x3250 M6 (3.30 GHz, Intel Xeon E3-1225 v6)",Yes,4,1,4,1,69.5,71.6,Intel Xeon E3-1225 v6
Lenovo Global Technology,"Lenovo System x3250 M6 (3.50 GHz, Intel Xeon E3-1230 v6)",Yes,4,1,4,1,72.9,75.4,Intel Xeon E3-1230 v6
Lenovo Global Technology,"Lenovo System x3250 M6 (3.70 GHz, Intel Xeon E3-1240 v6)",Yes,4,1,4,1,76.3,78.9,Intel Xeon E3-1240 v6
Lenovo Global Technology,"Lenovo System x3250 M6 (3.80 GHz, Intel Xeon E3-1270 v6)",Yes,4,1,4,1,78.0,80.6,Intel Xeon E3-1270 v6
Lenovo Global Technology,"Lenovo ThinkServer TS150 (3.30 GHz, Intel Xeon E3-1225 v6)",Yes,4,1,4,1,69.7,72.1,Intel Xeon E3-1225 v6
Lenovo Global Technology,"Lenovo ThinkServer TS150 (3.70 GHz, Intel Xeon E3-1240 v6)",Yes,4,1,4,1,76.3,79.0,Intel Xeon E3-1240 v6
Lenovo Global Technology,"Lenovo ThinkServer TS150 (3.70 GHz, Intel Xeon E3-1245 v6)",Yes,4,1,4,1,76.4,78.8,Intel Xeon E3-1245 v6
Lenovo Global Technology,"Lenovo ThinkServer TS150 (3.80 GHz, Intel Xeon E3-1270 v6)",Yes,4,1,4,1,77.9,80.6,Intel Xeon E3-1270 v6
Lenovo Global Technology,"Lenovo ThinkServer TS150 (3.80 GHz, Intel Xeon E3-1275 v6)",Yes,4,1,4,1,78.1,80.7,Intel Xeon E3-1275 v6
Lenovo Global Technology,"Lenovo ThinkServer TS150 (3.00 GHz, Intel Xeon E3-1220 v6)",Yes,4,1,4,1,66.5,68.7,Intel Xeon E3-1220 v6
Lenovo Global Technology,"Lenovo ThinkServer TS150 (3.50 GHz, Intel Xeon E3-1230 v6)",Yes,4,1,4,1,72.9,75.5,Intel Xeon E3-1230 v6
Lenovo Global Technology,"ThinkSystem SR950 (2.60 GHz, Intel Xeon Gold 6126)",Yes,48,4,12,1,73.3,76.8,Intel Xeon Gold 6126
Lenovo Global Technology,"ThinkSystem SR950 (3.00 GHz, Intel Xeon Platinum 8158)",Yes,48,4,12,1,75.3,78.8,Intel Xeon Platinum 8158
Lenovo Global Technology,"ThinkSystem ST550 (2.60 GHz, Intel Xeon Silver 4112)",Yes,8,2,4,1,56.6,58.7,Intel Xeon Silver 4112
Lenovo Global Technology,"ThinkSystem ST550 (1.70 GHz, Intel Xeon Bronze 3104)",Yes,12,2,6,1,35.9,37.0,Intel Xeon Bronze 3104
Lenovo Global Technology,"ThinkSystem ST550 (2.20 GHz, Intel Xeon Silver 4114)",Yes,20,2,10,1,59.9,62.5,Intel Xeon Silver 4114
Lenovo Global Technology,"ThinkSystem ST550 (1.70 GHz, Intel Xeon Bronze 3106)",Yes,16,2,8,1,36.7,37.6,Intel Xeon Bronze 3106
Lenovo Global Technology,"ThinkSystem ST550 (2.10 GHz, Intel Xeon Silver 4116)",Yes,24,2,12,1,60.5,63.2,Intel Xeon Silver 4116
Lenovo Global Technology,"ThinkSystem ST550 (1.80 GHz, Intel Xeon Silver 4108)",Yes,16,2,8,1,57.9,60.4,Intel Xeon Silver 4108
Lenovo Global Technology,"ThinkSystem ST550 (2.40 GHz, Intel Xeon Gold 5115)",Yes,20,2,10,1,64.1,66.7,Intel Xeon Gold 5115
Lenovo Global Technology,"ThinkSystem ST550 (2.00 GHz, Intel Xeon Silver 4109T)",Yes,16,2,8,1,58.2,60.8,Intel Xeon Silver 4109T
Lenovo Global Technology,"ThinkSystem ST550 (2.30 GHz, Intel Xeon Gold 5118)",Yes,24,2,12,1,64.9,67.8,Intel Xeon Gold 5118
Lenovo Global Technology,"ThinkSystem ST550 (2.10 GHz, Intel Xeon Silver 4110)",Yes,16,2,8,1,58.4,60.8,Intel Xeon Silver 4110
Lenovo Global Technology,"ThinkSystem ST550 (2.20 GHz, Intel Xeon Gold 5120)",Yes,28,2,14,1,65.5,68.5,Intel Xeon Gold 5120
Lenovo Global Technology,"ThinkSystem ST550 (2.20 GHz, Intel Xeon Gold 5120T)",Yes,28,2,14,1,65.6,68.6,Intel Xeon Gold 5120T
Lenovo Global Technology,"ThinkSystem ST550 (3.60 GHz, Intel Xeon Gold 5122)",Yes,8,2,4,1,70.3,73.7,Intel Xeon Gold 5122
Lenovo Global Technology,"ThinkSystem ST550 (2.60 GHz, Intel Xeon Gold 6126)",Yes,24,2,12,1,73.9,77.2,Intel Xeon Gold 6126
Lenovo Global Technology,"ThinkSystem ST550 (2.60 GHz, Intel Xeon Gold 6126T)",Yes,24,2,12,1,74.1,77.4,Intel Xeon Gold 6126T
Lenovo Global Technology,"ThinkSystem ST550 (2.10 GHz, Intel Xeon Gold 6130)",Yes,32,2,16,1,74.8,78.0,Intel Xeon Gold 6130
Lenovo Global Technology,"ThinkSystem ST550 (2.10 GHz, Intel Xeon Gold 6130T)",Yes,32,2,16,1,75.0,78.5,Intel Xeon Gold 6130T
Lenovo Global Technology,"ThinkSystem ST550 (2.00 GHz, Intel Xeon Gold 6138T)",Yes,40,2,20,1,76.1,79.2,Intel Xeon Gold 6138T
Lenovo Global Technology,"ThinkSystem ST550 (2.00 GHz, Intel Xeon Platinum 8153)",Yes,32,2,16,1,60.6,62.8,Intel Xeon Platinum 8153
Lenovo Global Technology,"ThinkSystem SR530 (1.70 GHz, Intel Xeon Bronze 3104)",Yes,12,2,6,1,35.9,36.6,Intel Xeon Bronze 3104
Lenovo Global Technology,"ThinkSystem SR530 (1.70 GHz, Intel Xeon Bronze 3106)",Yes,16,2,8,1,36.7,38.1,Intel Xeon Bronze 3106
Lenovo Global Technology,"ThinkSystem SR530 (2.60 GHz, Intel Xeon Silver 4112)",Yes,8,2,4,1,56.5,58.6,Intel Xeon Silver 4112
Lenovo Global Technology,"ThinkSystem SR530 (1.80 GHz, Intel Xeon Silver 4108)",Yes,16,2,8,1,57.7,60.3,Intel Xeon Silver 4108
Lenovo Global Technology,"ThinkSystem SR530 (2.20 GHz, Intel Xeon Silver 4114)",Yes,20,2,10,1,59.7,62.2,Intel Xeon Silver 4114
Lenovo Global Technology,"ThinkSystem SR530 (2.00 GHz, Intel Xeon Silver 4109T)",Yes,16,2,8,1,58.2,60.7,Intel Xeon Silver 4109T
Lenovo Global Technology,"ThinkSystem SR530 (2.10 GHz, Intel Xeon Silver 4116)",Yes,24,2,12,1,60.5,63.3,Intel Xeon Silver 4116
Lenovo Global Technology,"ThinkSystem SR530 (2.10 GHz, Intel Xeon Silver 4110)",Yes,16,2,8,1,58.3,60.8,Intel Xeon Silver 4110
Lenovo Global Technology,"ThinkSystem SR530 (2.30 GHz, Intel Xeon Gold 5118)",Yes,24,2,12,1,64.6,67.6,Intel Xeon Gold 5118
Lenovo Global Technology,"ThinkSystem SR530 (2.20 GHz, Intel Xeon Gold 5120)",Yes,28,2,14,1,65.5,68.4,Intel Xeon Gold 5120
Lenovo Global Technology,"ThinkSystem SR530 (2.20 GHz, Intel Xeon Gold 5120T)",Yes,28,2,14,1,65.3,68.3,Intel Xeon Gold 5120T
Lenovo Global Technology,"ThinkSystem SR530 (2.60 GHz, Intel Xeon Gold 6126)",Yes,24,2,12,1,73.7,76.9,Intel Xeon Gold 6126
Lenovo Global Technology,"ThinkSystem SR530 (2.60 GHz, Intel Xeon Gold 6126T)",Yes,24,2,12,1,73.6,77.1,Intel Xeon Gold 6126T
Lenovo Global Technology,"ThinkSystem SR530 (2.10 GHz, Intel Xeon Gold 6130)",Yes,32,2,16,1,74.7,78.1,Intel Xeon Gold 6130
Lenovo Global Technology,"ThinkSystem SR530 (2.10 GHz, Intel Xeon Gold 6130T)",Yes,32,2,16,1,74.9,78.6,Intel Xeon Gold 6130T
Lenovo Global Technology,"ThinkSystem SR530 (3.60 GHz, Intel Xeon Platinum 8156)",Yes,8,2,4,1,70.3,73.7,Intel Xeon Platinum 8156
Lenovo Global Technology,"ThinkSystem SR550 (1.70 GHz, Intel Xeon Bronze 3104)",Yes,12,2,6,1,35.7,36.8,Intel Xeon Bronze 3104
Lenovo Global Technology,"ThinkSystem SR550 (2.10 GHz, Intel Xeon Gold 6130)",Yes,32,2,16,1,74.4,77.9,Intel Xeon Gold 6130
Lenovo Global Technology,"ThinkSystem SR550 (1.70 GHz, Intel Xeon Bronze 3106)",Yes,16,2,8,1,36.7,37.5,Intel Xeon Bronze 3106
Lenovo Global Technology,"ThinkSystem SR550 (2.10 GHz, Intel Xeon Gold 6130T)",Yes,32,2,16,1,75.1,78.7,Intel Xeon Gold 6130T
Lenovo Global Technology,"ThinkSystem SR550 (1.80 GHz, Intel Xeon Silver 4108)",Yes,16,2,8,1,57.8,60.3,Intel Xeon Silver 4108
Lenovo Global Technology,"ThinkSystem SR550 (3.60 GHz, Intel Xeon Platinum 8156)",Yes,8,2,4,1,70.4,73.7,Intel Xeon Platinum 8156
Lenovo Global Technology,"ThinkSystem SR550 (2.00 GHz, Intel Xeon Silver 4109T)",Yes,16,2,8,1,58.0,60.6,Intel Xeon Silver 4109T
Lenovo Global Technology,"ThinkSystem SR550 (2.20 GHz, Intel Xeon Gold 5120T)",Yes,28,2,14,1,65.6,68.7,Intel Xeon Gold 5120T
Lenovo Global Technology,"ThinkSystem SR550 (2.10 GHz, Intel Xeon Silver 4110)",Yes,16,2,8,1,58.2,60.7,Intel Xeon Silver 4110
Lenovo Global Technology,"ThinkSystem SR550 (3.60 GHz, Intel Xeon Gold 5122)",Yes,8,2,4,1,69.8,73.1,Intel Xeon Gold 5122
Lenovo Global Technology,"ThinkSystem SR550 (2.60 GHz, Intel Xeon Silver 4112)",Yes,8,2,4,1,56.5,58.8,Intel Xeon Silver 4112
Lenovo Global Technology,"ThinkSystem SR550 (2.60 GHz, Intel Xeon Gold 6126)",Yes,24,2,12,1,73.7,77.0,Intel Xeon Gold 6126
Lenovo Global Technology,"ThinkSystem SR550 (2.20 GHz, Intel Xeon Silver 4114)",Yes,20,2,10,1,59.7,62.4,Intel Xeon Silver 4114
Lenovo Global Technology,"ThinkSystem SR550 (2.60 GHz, Intel Xeon Gold 6126T)",Yes,24,2,12,1,73.9,77.2,Intel Xeon Gold 6126T
Lenovo Global Technology,"ThinkSystem SR550 (2.10 GHz, Intel Xeon Silver 4116)",Yes,24,2,12,1,60.4,63.2,Intel Xeon Silver 4116
Lenovo Global Technology,"ThinkSystem SR550 (2.30 GHz, Intel Xeon Gold 5118)",Yes,24,2,12,1,64.6,67.7,Intel Xeon Gold 5118
Lenovo Global Technology,"ThinkSystem SR550 (2.20 GHz, Intel Xeon Gold 5120)",Yes,28,2,14,1,65.3,68.3,Intel Xeon Gold 5120
Lenovo Global Technology,"ThinkSystem SN550 (1.70 GHz, Intel Xeon Bronze 3106)",Yes,16,2,8,1,36.5,37.4,Intel Xeon Bronze 3106
Lenovo Global Technology,"ThinkSystem SN550 (2.30 GHz, Intel Xeon Gold 5118)",Yes,24,2,12,1,64.1,67.1,Intel Xeon Gold 5118
Lenovo Global Technology,"ThinkSystem SN550 (2.10 GHz, Intel Xeon Gold 6130)",Yes,32,2,16,1,73.9,77.5,Intel Xeon Gold 6130
Lenovo Global Technology,"ThinkSystem SN550 (2.00 GHz, Intel Xeon Silver 4109T)",Yes,16,2,8,1,57.6,60.3,Intel Xeon Silver 4109T
Lenovo Global Technology,"ThinkSystem SN550 (2.10 GHz, Intel Xeon Silver 4110)",Yes,16,2,8,1,57.9,60.5,Intel Xeon Silver 4110
Lenovo Global Technology,"ThinkSystem SN550 (2.10 GHz, Intel Xeon Gold 6130T)",Yes,32,2,16,1,74.1,77.9,Intel Xeon Gold 6130T
Lenovo Global Technology,"ThinkSystem SN550 (2.60 GHz, Intel Xeon Silver 4112)",Yes,8,2,4,1,55.8,58.2,Intel Xeon Silver 4112
Lenovo Global Technology,"ThinkSystem SN550 (2.00 GHz, Intel Xeon Gold 6138)",Yes,40,2,20,1,75.6,78.8,Intel Xeon Gold 6138
Lenovo Global Technology,"ThinkSystem SN550 (2.10 GHz, Intel Xeon Silver 4116)",Yes,24,2,12,1,60.0,62.9,Intel Xeon Silver 4116
Lenovo Global Technology,"ThinkSystem SN550 (2.30 GHz, Intel Xeon Gold 6140)",Yes,36,2,18,1,75.0,78.7,Intel Xeon Gold 6140
Lenovo Global Technology,"ThinkSystem SN550 (2.60 GHz, Intel Xeon Gold 6142)",Yes,32,2,16,1,75.2,78.7,Intel Xeon Gold 6142
Lenovo Global Technology,"ThinkSystem SN550 (2.00 GHz, Intel Xeon Platinum 8164)",Yes,52,2,26,1,78.4,81.3,Intel Xeon Platinum 8164
Lenovo Global Technology,"ThinkSystem SN550 (2.70 GHz, Intel Xeon Gold 6150)",Yes,36,2,18,1,75.3,78.8,Intel Xeon Gold 6150
Lenovo Global Technology,"ThinkSystem SN550 (2.10 GHz, Intel Xeon Platinum 8170)",Yes,52,2,26,1,78.7,81.6,Intel Xeon Platinum 8170
Lenovo Global Technology,"ThinkSystem SN550 (2.10 GHz, Intel Xeon Gold 6152)",Yes,44,2,22,1,76.7,79.9,Intel Xeon Gold 6152
Lenovo Global Technology,"ThinkSystem SN550 (3.00 GHz, Intel Xeon Platinum 8158)",Yes,24,2,12,1,75.1,78.6,Intel Xeon Platinum 8158
Lenovo Global Technology,"ThinkSystem SN550 (2.10 GHz, Intel Xeon Platinum 8160)",Yes,48,2,24,1,76.9,80.0,Intel Xeon Platinum 8160
Lenovo Global Technology,"ThinkSystem SR950 (2.60 GHz, Intel Xeon Gold 6126T)",Yes,48,4,12,1,73.5,77.0,Intel Xeon Gold 6126T
Lenovo Global Technology,"ThinkSystem SR950 (2.10 GHz, Intel Xeon Gold 6130T)",Yes,64,4,16,1,75.3,79.1,Intel Xeon Gold 6130T
Lenovo Global Technology,"ThinkSystem SR950 (2.60 GHz, Intel Xeon Gold 6132)",Yes,56,4,14,1,73.8,77.5,Intel Xeon Gold 6132
Lenovo Global Technology,"ThinkSystem SR950 (3.20 GHz, Intel Xeon Gold 6134M)",Yes,32,4,8,1,75.4,78.7,Intel Xeon Gold 6134M
Lenovo Global Technology,"ThinkSystem SN850 (2.40 GHz, Intel Xeon Gold 6148)",Yes,80,4,20,1,76.0,79.6,Intel Xeon Gold 6148
Lenovo Global Technology,"ThinkSystem SR950 (3.60 GHz, Intel Xeon Platinum 8156)",Yes,16,4,4,1,71.4,74.9,Intel Xeon Platinum 8156
Lenovo Global Technology,"ThinkSystem SN850 (2.70 GHz, Intel Xeon Gold 6150)",Yes,72,4,18,1,75.6,79.0,Intel Xeon Gold 6150
Lenovo Global Technology,"ThinkSystem SR950 (2.10 GHz, Intel Xeon Platinum 8160M)",Yes,96,4,24,1,76.8,80.2,Intel Xeon Platinum 8160M
Lenovo Global Technology,"ThinkSystem SN850 (2.00 GHz, Intel Xeon Platinum 8153)",Yes,64,4,16,1,60.7,63.3,Intel Xeon Platinum 8153
Lenovo Global Technology,"ThinkSystem SR950 (2.00 GHz, Intel Xeon Platinum 8164)",Yes,104,4,26,1,78.1,81.1,Intel Xeon Platinum 8164
Lenovo Global Technology,"ThinkSystem SN850 (2.10 GHz, Intel Xeon Platinum 8160)",Yes,96,4,24,1,76.8,79.8,Intel Xeon Platinum 8160
Lenovo Global Technology,"ThinkSystem SR950 (2.50 GHz, Intel Xeon Platinum 8180M)",Yes,112,4,28,1,81.0,83.9,Intel Xeon Platinum 8180M
Lenovo Global Technology,"ThinkSystem SN850 (2.00 GHz, Intel Xeon Platinum 8164)",Yes,104,4,26,1,77.9,80.6,Intel Xeon Platinum 8164
Lenovo Global Technology,"ThinkSystem SN850 (2.10 GHz, Intel Xeon Platinum 8170)",Yes,104,4,26,1,77.7,80.9,Intel Xeon Platinum 8170
Lenovo Global Technology,"ThinkSystem SR650 (1.70 GHz, Intel Xeon Bronze 3104)",Yes,12,2,6,1,35.6,36.8,Intel Xeon Bronze 3104
Lenovo Global Technology,"ThinkSystem SR650 (2.10 GHz, Intel Xeon Silver 4116)",Yes,24,2,12,1,59.9,62.8,Intel Xeon Silver 4116
Lenovo Global Technology,"ThinkSystem SR650 (1.80 GHz, Intel Xeon Silver 4108)",Yes,16,2,8,1,57.7,60.3,Intel Xeon Silver 4108
Lenovo Global Technology,"ThinkSystem SR650 (2.40 GHz, Intel Xeon Gold 5115)",Yes,20,2,10,1,63.8,66.4,Intel Xeon Gold 5115
Lenovo Global Technology,"ThinkSystem SR650 (2.10 GHz, Intel Xeon Silver 4110)",Yes,16,2,8,1,57.6,60.4,Intel Xeon Silver 4110
Lenovo Global Technology,"ThinkSystem SR650 (2.30 GHz, Intel Xeon Gold 5118)",Yes,24,2,12,1,64.1,67.1,Intel Xeon Gold 5118
Lenovo Global Technology,"ThinkSystem SR650 (2.60 GHz, Intel Xeon Silver 4112)",Yes,8,2,4,1,56.4,58.5,Intel Xeon Silver 4112
Lenovo Global Technology,"ThinkSystem SR650 (2.20 GHz, Intel Xeon Gold 5120)",Yes,28,2,14,1,65.5,68.3,Intel Xeon Gold 5120
Lenovo Global Technology,"ThinkSystem SR650 (2.20 GHz, Intel Xeon Silver 4114)",Yes,20,2,10,1,59.8,62.3,Intel Xeon Silver 4114
M Computers s.r.o.,"HPC S2600WF (Intel Xeon Silver 4112, 2.60 GHz)",Yes,8,2,4,1,55.7,Not Run,Intel Xeon Silver 4112
M Computers s.r.o.,"HPC S2600WF (Intel Xeon Silver 4114, 2.20 GHz)",Yes,20,2,10,1,57.8,Not Run,Intel Xeon Silver 4114
Nokia,AirFrame AR-D521U-A (Intel Xeon Platinum 8180),Yes,56,2,28,2,77.3,80.4,Intel Xeon Platinum 8180
Quanta Computer Inc.,QuantaGrid D52BQ-2U (Intel Xeon Platinum 8180),Yes,56,2,28,2,78.5,81.3,Intel Xeon Platinum 8180
Quanta Computer Inc.,QuantaPlex T42D-2U (Intel Xeon Platinum 8180),Yes,56,2,28,2,78.4,81.3,Intel Xeon Platinum 8180
Quanta Computer Inc.,"QuantaPlex T42D-2U (Intel Xeon Platinum 8180, 2.50 GHz)",Yes,56,2,28,1,80.7,83.4,Intel Xeon Platinum 8180
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6142M, 2.60GHz)",Yes,64,4,16,1,76.6,80.4,Intel Xeon Gold 6142M
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Platinum 8160M, 2.10GHz)",Yes,96,4,24,1,77.3,80.4,Intel Xeon Platinum 8160M
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 5115, 2.40GHz)",Yes,40,4,10,1,63.8,66.5,Intel Xeon Gold 5115
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Platinum 8176M, 2.10GHz)",Yes,112,4,28,1,80.3,83.3,Intel Xeon Platinum 8176M
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6134M, 3.20GHz)",Yes,32,4,8,1,76.2,79.5,Intel Xeon Gold 6134M
Cisco Systems,"Cisco UCS C480 M5 (Intel Xeon Gold 6140M, 2.30GHz)",Yes,72,4,18,1,76.0,79.4,Intel Xeon Gold 6140M
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8180M, 2.50GHz)",Yes,56,2,28,1,81.3,84.2,Intel Xeon Platinum 8180M
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8160M, 2.10 GHz)",Yes,48,2,24,1,77.1,80.1,Intel Xeon Platinum 8160M
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6142, 2.60GHz)",Yes,32,2,16,1,75.4,79.1,Intel Xeon Gold 6142
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Gold 6134M, 3.20GHz)",Yes,16,2,8,1,74.9,77.9,Intel Xeon Gold 6134M
Cisco Systems,"Cisco UCS C240 M5 (Intel Xeon Platinum 8176M, 2.10GHz)",Yes,56,2,28,1,80.5,83.4,Intel Xeon Platinum 8176M
